Codice_ateco,Descrizione_ateco
15,15 - FABBRICAZIONE DI ARTICOLI IN PELLE E SIMILI
15.1,"15.1 - PREPARAZIONE E CONCIA DEL CUOIO; FABBRICAZIONE DI ARTICOLI DA VIAGGIO, BORSE, PELLETTERIA E SELLERIA; PREPARAZIONE E TINTURA DI PELLICCE"
15.11,15.11 - Preparazione e concia del cuoio; preparazione e tintura di pellicce
15.11.0,15.11.0 - Preparazione e concia del cuoio e pelle; preparazione e tintura di pellicce
15.11.0,15.11.00 - Preparazione e concia del cuoio e pelle; preparazione e tintura di pellicce
15.12,"15.12 - Fabbricazione di articoli da viaggio, borse e simili, pelletteria e selleria"
15.12.0,"15.12.0 - Fabbricazione di articoli da viaggio, borse e simili, pelletteria e selleria"
15.12.1,15.12.01 - Fabbricazione di frustini e scudisci per equitazione
15.12.9,"15.12.09 - Fabbricazione di altri articoli da viaggio, borse e simili, pelletteria e selleria"
15.2,15.2 - FABBRICAZIONE DI CALZATURE
15.20.,15.20 - Fabbricazione di calzature
15.20.1,15.20.1 - Fabbricazione di calzature
15.20.10,15.20.10 - Fabbricazione di calzature
15.20.2,15.20.2 - Fabbricazione di parti in cuoio per calzature
15.20.20,15.20.20 - Fabbricazione di parti in cuoio per calzature
16,16 - INDUSTRIA DEL LEGNO E DEI PRODOTTI IN LEGNO E SUGHERO (ESCLUSI I MOBILI); FABBRICAZIONE DI ARTICOLI IN PAGLIA E MATERIALI DA INTRECCIO
16.1,16.1 - TAGLIO E PIALLATURA DEL LEGNO
16.10,16.10 - Taglio e piallatura del legno
16.10.0,16.10.0 - Taglio e piallatura del legno
16.10.0,16.10.00 - Taglio e piallatura del legno
16.2,"16.2 - FABBRICAZIONE DI PRODOTTI IN LEGNO, SUGHERO, PAGLIA E MATERIALI DA INTRECCIO"
16.21,16.21 - Fabbricazione di fogli da impiallacciatura e di pannelli a base di legno
16.21.0,16.21.0 - Fabbricazione di fogli da impiallacciatura e di pannelli a base di legno
16.21.0,16.21.00 - Fabbricazione di fogli da impiallacciatura e di pannelli a base di legno
16.22,16.22 - Fabbricazione di pavimenti in parquet assemblato
16.22.0,16.22.0 - Fabbricazione di pavimenti in parquet assemblato
16.22.0,16.22.00 - Fabbricazione di pavimenti in parquet assemblato
16.23,16.23 - Fabbricazione di altri prodotti di carpenteria in legno e falegnameria per l'edilizia
16.23.1,16.23.1 - Fabbricazione di porte e finestre in legno (escluse porte blindate)
16.23.10,16.23.10 - Fabbricazione di porte e finestre in legno (escluse porte blindate)
16.23.2,16.23.2 - Fabbricazione di altri elementi in legno e di falegnameria per l'edilizia
16.23.20,16.23.20 - Fabbricazione di altri elementi in legno e di falegnameria per l'edilizia
16.24,16.24 - Fabbricazione di imballaggi in legno
16.24.0,16.24.0 - Fabbricazione di imballaggi in legno
16.24.0,16.24.00 - Fabbricazione di imballaggi in legno
16.29,"16.29 - Fabbricazione di altri prodotti in legno, sughero, paglia e materiali da intreccio"
16.29.1,16.29.1 - Fabbricazione di prodotti vari in legno (esclusi i mobili)
16.29.11,16.29.11 - Fabbricazione di parti in legno per calzature
16.29.12,"16.29.12 - Fabbricazione di manici di ombrelli, bastoni e simili"
16.29.19,16.29.19 - Fabbricazione di altri prodotti vari in legno (esclusi i mobili)
16.29.2,16.29.2 - Fabbricazione dei prodotti della lavorazione del sughero
16.29.20,16.29.20 - Fabbricazione dei prodotti della lavorazione del sughero
16.29.3,16.29.3 - Fabbricazione di articoli in paglia e materiali da intreccio
16.29.30,16.29.30 - Fabbricazione di articoli in paglia e materiali da intreccio
16.29.4,16.29.4 - Laboratori di corniciai
16.29.40,16.29.40 - Laboratori di corniciai
31,31 - FABBRICAZIONE DI MOBILI
31.0,31.0 - FABBRICAZIONE DI MOBILI
31.1,31.01 - Fabbricazione di mobili per ufficio e negozi
31.1.1,31.01.1 - Fabbricazione di sedie e poltrone per ufficio e negozi
31.1.10,31.01.10 - Fabbricazione di sedie e poltrone per ufficio e negozi
31.1.2,31.01.2 - Fabbricazione di altri mobili per ufficio e negozi
31.1.21,31.01.21 - Fabbricazione di altri mobili metallici per ufficio e negozi
31.1.22,31.01.22 - Fabbricazione di altri mobili non metallici per ufficio e negozi
31.2,31.02 - Fabbricazione di mobili per cucina
31.2.0,31.02.0 - Fabbricazione di mobili per cucina
31.2.0,31.02.00 - Fabbricazione di mobili per cucina
31.3,31.03 - Fabbricazione di materassi
31.3.0,31.03.0 - Fabbricazione di materassi
31.3.0,31.03.00 - Fabbricazione di materassi
31.9,31.09 - Fabbricazione di altri mobili
31.9.1,31.09.1 - Fabbricazione di mobili per arredo domestico
31.9.10,31.09.10 - Fabbricazione di mobili per arredo domestico
31.9.2,"31.09.2 - Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)"
31.9.20,"31.09.20 - Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)"
31.9.3,31.09.3 - Fabbricazione di poltrone e divani
31.9.30,31.09.30 - Fabbricazione di poltrone e divani
31.9.4,31.09.4 - Fabbricazione di parti e accessori di mobili
31.9.40,31.09.40 - Fabbricazione di parti e accessori di mobili
31.9.5,31.09.5 - Finitura di mobili
31.9.50,31.09.50 - Finitura di mobili
31.9.9,31.09.9 - Fabbricazione di altri mobili (inclusi quelli per arredo esterno)
31.9.90,31.09.90 - Fabbricazione di altri mobili (inclusi quelli per arredo esterno)
32,32 - ALTRE INDUSTRIE MANIFATTURIERE
32.1,"32.1 - FABBRICAZIONE DI GIOIELLERIA, BIGIOTTERIA E ARTICOLI CONNESSI; LAVORAZIONE DELLE PIETRE PREZIOSE"
32.11,32.11 - Coniazione di monete
32.11.0,32.11.0 - Coniazione di monete
32.11.0,32.11.00 - Coniazione di monete
32.12,32.12 - Fabbricazione di oggetti di gioielleria e oreficeria e articoli connessi
32.12.1,32.12.1 - Fabbricazione di oggetti di gioielleria ed oreficeria in metalli preziosi o rivestiti di metalli preziosi
32.12.10,32.12.10 - Fabbricazione di oggetti di gioielleria ed oreficeria in metalli preziosi o rivestiti di metalli preziosi
32.12.2,32.12.2 - Lavorazione di pietre preziose e semipreziose per gioielleria e per uso industriale
32.12.20,32.12.20 - Lavorazione di pietre preziose e semipreziose per gioielleria e per uso industriale
32.13,32.13 - Fabbricazione di bigiotteria e articoli simili
32.13,32.13.0 - Fabbricazione di bigiotteria e articoli simili
32.13.1,32.13.01 - Fabbricazione di cinturini metallici per orologi (esclusi quelli in metalli preziosi)
32.13.9,32.13.09 - Fabbricazione di bigiotteria e articoli simili nca
32.2,32.2 - FABBRICAZIONE DI STRUMENTI MUSICALI
32.20,32.20 - Fabbricazione di strumenti musicali
32.20.0,32.20.0 - Fabbricazione di strumenti musicali (incluse parti e accessori)
32.20.0,32.20.00 - Fabbricazione di strumenti musicali (incluse parti e accessori)
32.3,32.3 - FABBRICAZIONE DI ARTICOLI SPORTIVI
32.30,32.30 - Fabbricazione di articoli sportivi
32.30,32.30.0 - Fabbricazione di articoli sportivi
32.30,32.30.00 - Fabbricazione di articoli sportivi
32.4,32.4 - FABBRICAZIONE DI GIOCHI E GIOCATTOLI
32.40,32.40 - Fabbricazione di giochi e giocattoli
32.40.1,32.40.1 - Fabbricazione di giochi (inclusi i giochi elettronici)
32.40.10,32.40.10 - Fabbricazione di giochi (inclusi i giochi elettronici)
32.40.2,32.40.2 - Fabbricazione di giocattoli (inclusi i tricicli e gli strumenti musicali giocattolo)
32.40.20,32.40.20 - Fabbricazione di giocattoli (inclusi i tricicli e gli strumenti musicali giocattolo)
32.5,32.5 - FABBRICAZIONE DI STRUMENTI E FORNITURE MEDICHE E DENTISTICHE
32.50,32.50 - Fabbricazione di strumenti e forniture mediche e dentistiche
32.50.1,"32.50.1 - Fabbricazione di mobili per uso medico, apparecchi medicali, di materiale medicochirurgico e veterinario, di apparecchi e strumenti per odontoiatria (incluse parti staccate e accessori)"
32.50.11,32.50.11 - Fabbricazione di materiale medico-chirurgico e veterinario
32.50.12,32.50.12 - Fabbricazione di apparecchi e strumenti per odontoiatria e di apparecchi medicali (incluse parti staccate e accessori)
32.50.13,"32.50.13 - Fabbricazione di mobili per uso medico, chirurgico, odontoiatrico e veterinario"
32.50.14,32.50.14 - Fabbricazione di centrifughe per laboratori
32.50.2,32.50.2 - Fabbricazione di protesi dentarie (inclusa riparazione)
32.50.20,32.50.20 - Fabbricazione di protesi dentarie (inclusa riparazione)
32.50.3,"32.50.3 - Fabbricazione di protesi ortopediche, altre protesi ed ausili (inclusa riparazione)"
32.50.30,"32.50.30 - Fabbricazione di protesi ortopediche, altre protesi ed ausili (inclusa riparazione)"
32.50.4,32.50.4 - Fabbricazione di lenti oftalmiche
32.50.40,32.50.40 - Fabbricazione di lenti oftalmiche
32.50.5,32.50.5 - Fabbricazione di armature per occhiali di qualsiasi tipo; montatura in serie di occhiali comuni
32.50.50,32.50.50 - Fabbricazione di armature per occhiali di qualsiasi tipo; montatura in serie di occhiali comuni
32.9.,32.9 - INDUSTRIE MANIFATTURIERE NCA
32.91,32.91 - Fabbricazione di scope e spazzole
32.91.0,32.91.0 - Fabbricazione di scope e spazzole
32.91.0,32.91.00 - Fabbricazione di scope e spazzole
32.99.,32.99 - Altre industrie manifatturiere nca
32.99.1,32.99.1 - Fabbricazione di attrezzature ed articoli di vestiario protettivi di sicurezza
32.99.11,32.99.11 - Fabbricazione di articoli di vestiario ignifughi e protettivi di sicurezza
32.99.12,32.99.12 - Fabbricazione di articoli in plastica per la sicurezza personale
32.99.13,32.99.13 - Fabbricazione di articoli in metallo per la sicurezza personale
32.99.14,32.99.14 - Fabbricazione di maschere antigas
32.99.19,32.99.19 - Fabbricazione di altre attrezzature ed altri articoli protettivi di sicurezza
32.99.2,"32.99.2 - Fabbricazione di ombrelli, bottoni, chiusure lampo, parrucche e affini"
32.99.20,"32.99.20 - Fabbricazione di ombrelli, bottoni, chiusure lampo, parrucche e affini"
32.99.3,32.99.3 - Fabbricazione di oggetti di cancelleria
32.99.30,32.99.30 - Fabbricazione di oggetti di cancelleria
32.99.4,32.99.4 - Fabbricazione di casse funebri
32.99.40,32.99.40 - Fabbricazione di casse funebri
32.99.9,32.99.9 - Fabbricazione di altri articoli nca
32.99.90,32.99.90 - Fabbricazione di altri articoli nca
41,41 - COSTRUZIONE DI EDIFICI
41.1,41.1 - SVILUPPO DI PROGETTI IMMOBILIARI
41.10,41.10 - Sviluppo di progetti immobiliari
41.10.0,41.10.0 - Sviluppo di progetti immobiliari senza costruzione
41.10.0,41.10.00 - Sviluppo di progetti immobiliari senza costruzione
41.2,41.2 - COSTRUZIONE DI EDIFICI RESIDENZIALI E NON RESIDENZIALI
41.20,41.20 - Costruzione di edifici residenziali e non residenziali
41.20.0,41.20.0 - Costruzione di edifici residenziali e non residenziali
41.20.0,41.20.00 - Costruzione di edifici residenziali e non residenziali
42,42 - INGEGNERIA CIVILE
42.1,42.1 - COSTRUZIONE DI STRADE E FERROVIE
42.11,42.11 - Costruzione di strade e autostrade
42.11.0,"42.11.0 - Costruzione di strade, autostrade e piste aeroportuali"
42.11.0,"42.11.00 - Costruzione di strade, autostrade e piste aeroportuali"
42.12,42.12 - Costruzione di linee ferroviarie e metropolitane
42.12.0,42.12.0 - Costruzione di linee ferroviarie e metropolitane
42.12.0,42.12.00 - Costruzione di linee ferroviarie e metropolitane
42.13,42.13 - Costruzione di ponti e gallerie
42.13.0,42.13.0 - Costruzione di ponti e gallerie
42.13.0,42.13.00 - Costruzione di ponti e gallerie
42.2,42.2 - COSTRUZIONE DI OPERE DI PUBBLICA UTILITÀ
42.21,42.21 - Costruzione di opere di pubblica utilità per il trasporto di fluidi
42.21.0,42.21.0 - Costruzione di opere di pubblica utilità per il trasporto di fluidi
42.21.0,42.21.00 - Costruzione di opere di pubblica utilità per il trasporto di fluidi
42.22,42.22 - Costruzione di opere di pubblica utilità per l'energia elettrica e le telecomunicazioni
42.22.0,42.22.0 - Costruzione di opere di pubblica utilità per l'energia elettrica e le telecomunicazioni
42.22.0,42.22.00 - Costruzione di opere di pubblica utilità per l'energia elettrica e le telecomunicazioni
42.9,42.9 - COSTRUZIONE DI ALTRE OPERE DI INGEGNERIA CIVILE
42.91,42.91 - Costruzione di opere idrauliche
42.91.0,42.91.0 - Costruzione di opere idrauliche
42.91.0,42.91.00 - Costruzione di opere idrauliche
42.99,42.99 - Costruzione di altre opere di ingegneria civile nca
42.99.0,42.99.0 - Costruzione di altre opere di ingegneria civile nca
42.99.1,42.99.01 - Lottizzazione dei terreni connessa con l'urbanizzazione
42.99.9,42.99.09 - Altre attività di costruzione di altre opere di ingegneria civile nca
43,43 - LAVORI DI COSTRUZIONE SPECIALIZZATI
43.1,43.1 - DEMOLIZIONE E PREPARAZIONE DEL CANTIERE EDILE
43.11,43.11 - Demolizione
43.11.0,43.11.0 - Demolizione
43.11.0,43.11.00 - Demolizione
43.12,43.12 - Preparazione del cantiere edile
43.12.0,43.12.0 - Preparazione del cantiere edile e sistemazione del terreno
43.12.0,43.12.00 - Preparazione del cantiere edile e sistemazione del terreno
43.13,43.13 - Trivellazioni e perforazioni 
43.13.0,43.13.0 - Trivellazioni e perforazioni
43.13.0,43.13.00 - Trivellazioni e perforazioni
43.2,"43.2 - INSTALLAZIONE DI IMPIANTI ELETTRICI, IDRAULICI ED ALTRI LAVORI DI COSTRUZIONE E INSTALLAZIONE"
43.21,43.21 - Installazione di impianti elettrici
43.21.0,43.21.0 - Installazione di impianti elettrici ed elettronici (inclusa manutenzione e riparazione)
43.21.1,43.21.01 - Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
43.21.2,43.21.02 - Installazione di impianti elettronici (inclusa manutenzione e riparazione)
43.21.3,"43.21.03 - Installazione impianti di illuminazione stradale e dispositivi elettrici di segnalazione, illuminazione delle piste degli aeroporti (inclusa manutenzione e riparazione)"
43.22,"43.22 - Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria "
43.22.0,"43.22.0 - Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manutenzione e riparazione)"
43.22.1,"43.22.01 - Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manutenzione e riparazione) in edifici o in altre opere di costruzione"
43.22.2,43.22.02 - Installazione di impianti per la distribuzione del gas (inclusa manutenzione e riparazione)
43.22.3,43.22.03 - Installazione di impianti di spegnimento antincendio (inclusi quelli integrati e la manutenzione e riparazione)
43.22.4,43.22.04 - Installazione di impianti di depurazione per piscine (inclusa manutenzione e riparazione)
43.22.5,43.22.05 - Installazione di impianti di irrigazione per giardini (inclusa manutenzione e riparazione)
43.29,43.29 - Altri lavori di costruzione e installazione
43.29.0,43.29.0 - Altri lavori di costruzione e installazione
43.29.1,"43.29.01 - Installazione, riparazione e manutenzione di ascensori e scale mobili"
43.29.2,"43.29.02 - Lavori di isolamento termico, acustico o antivibrazioni"
43.29.9,43.29.09 - Altri lavori di costruzione e installazione nca
43.3,43.3 - COMPLETAMENTO E FINITURA DI EDIFICI
43.31,43.31 - Intonacatura
43.31.0,43.31.0 - Intonacatura e stuccatura
43.31.0,43.31.00 - Intonacatura e stuccatura
43.32,43.32 - Posa in opera di infissi
43.32.0,"43.32.0 - Posa in opera di infissi, arredi, controsoffitti, pareti mobili e simili"
43.32.1,"43.32.01 - Posa in opera di casseforti, forzieri, porte blindate"
43.32.2,"43.32.02 - Posa in opera di infissi, arredi, controsoffitti, pareti mobili e simili"
43.33,43.33 - Rivestimento di pavimenti e di muri
43.33.0,43.33.0 - Rivestimento di pavimenti e di muri
43.33.0,43.33.00 - Rivestimento di pavimenti e di muri
43.34,43.34 - Tinteggiatura e posa in opera di vetri
43.34.0,43.34.0 - Tinteggiatura e posa in opera di vetri
43.34.0,43.34.00 - Tinteggiatura e posa in opera di vetri
43.39,43.39 - Altri lavori di completamento e di finitura degli edifici
43.39.0,43.39.0 - Altri lavori di completamento e di finitura degli edifici
43.39.1,43.39.01 - Attività non specializzate di lavori edili (muratori)
43.39.9,43.39.09 - Altri lavori di completamento e di finitura degli edifici nca
43.9,43.9 - ALTRI LAVORI SPECIALIZZATI DI COSTRUZIONE
43.91,43.91 - Realizzazione di coperture
43.91.0,43.91.0 - Realizzazione di coperture
43.91.0,43.91.00 - Realizzazione di coperture
43.99,43.99 - Altri lavori specializzati di costruzione nca
43.99.0,43.99.0 - Altri lavori specializzati di costruzione nca
43.99.1,"43.99.01 - Pulizia a vapore, sabbiatura e attività simili per pareti esterne di edifici"
43.99.2,43.99.02 - Noleggio di gru ed altre attrezzature con operatore per la costruzione o la demolizione
43.99.9,43.99.09 - Altre attività di lavori specializzati di costruzione nca
62,"62 - PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE"
62.0,"62.0 - PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE"
62.1,62.01 - Produzione di software non connesso all'edizione
62.1.0,62.01.0 - Produzione di software non connesso all'edizione
62.1.0,62.01.00 - Produzione di software non connesso all'edizione
62.2,62.02 - Consulenza nel settore delle tecnologie dell'informatica
62.2.0,62.02.0 - Consulenza nel settore delle tecnologie dell'informatica
62.2.0,62.02.00 - Consulenza nel settore delle tecnologie dell'informatica
62.3,62.03 - Gestione di strutture informatizzate
62.3.0,62.03.0 - Gestione di strutture e apparecchiature informatiche hardware - housing (esclusa la riparazione)
62.3.0,62.03.00 - Gestione di strutture e apparecchiature informatiche hardware - housing (esclusa la riparazione)
62.9,62.09 - Altre attività dei servizi connessi alle tecnologie dell'informatica
62.9.0,62.09.0 - Altre attività dei servizi connessi alle tecnologie dell'informatica
62.9.1,62.09.01 - Configurazione di personal computer
62.9.9,62.09.09 - Altre attività dei servizi connessi alle tecnologie dell'informatica nca
63,63 - ATTIVITÀ DEI SERVIZI D'INFORMAZIONE E ALTRI SERVIZI INFORMATICI
63.1,"63.1 - ELABORAZIONE DEI DATI, HOSTING E ATTIVITÀ CONNESSE; PORTALI WEB"
63.11,"63.11 - Elaborazione dei dati, hosting e attività connesse"
63.11.1,63.11.1 - Elaborazione dati
63.11.11,63.11.11 - Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf)
63.11.19,63.11.19 - Altre elaborazioni elettroniche di dati
63.11.2,63.11.2 - Gestione database (attività delle banche dati)
63.11.20,63.11.20 - Gestione database (attività delle banche dati)
63.11.3,63.11.3 - Hosting e fornitura di servizi applicativi (ASP)
63.11.30,63.11.30 - Hosting e fornitura di servizi applicativi (ASP)
63.12,63.12 - Portali web
63.12.0,63.12.0 - Portali web
63.12.0,63.12.00 - Portali web
63.9,63.9 - ALTRE ATTIVITÀ DEI SERVIZI D'INFORMAZIONE
63.91,63.91 - Attività delle agenzie di stampa
63.91.0,63.91.0 - Attività delle agenzie di stampa
63.91.0,63.91.00 - Attività delle agenzie di stampa
63.99,63.99 - Altre attività dei servizi di informazione nca
63.99.0,63.99.0 - Altre attività dei servizi di informazione nca
63.99.0,63.99.00 - Altre attività dei servizi di informazione nca